
> hospital-backend@1.0.0 seed
> tsx src/seed/seedData.ts --force

🔗 Starting Diagnosis ↔ GDRG link seeding...

🔗 Starting ProcedureTemplate ↔ GDRGTariff link seeding...

ℹ️  NOTE: GDRGTariffProcedure.procedureId references ServiceCatalog.id
   Resolving via ServiceCatalog.procedureTemplateId → ProcedureTemplate.procedureCode

📋 Found 0 diagnoses and 0 GDRG tariffs in DB


════════════════════════════════════════════
✅  SEED COMPLETE
    Links created/updated : 0
    Diagnoses not found   : 502
    GDRGs not found       : 0
    Mappings processed    : 502
════════════════════════════════════════════

⚠️  Warnings / Errors:
   ⚠️  Diagnosis not found: ICD A80.9
   ⚠️  Diagnosis not found: ICD A39.0
   ⚠️  Diagnosis not found: ICD A39.4
   ⚠️  Diagnosis not found: ICD G00.9
   ⚠️  Diagnosis not found: ICD G00.1
   ⚠️  Diagnosis not found: ICD G00.2
   ⚠️  Diagnosis not found: ICD G00.3
   ⚠️  Diagnosis not found: ICD G03.9
   ⚠️  Diagnosis not found: ICD A87.9
   ⚠️  Diagnosis not found: ICD A17.0
   ⚠️  Diagnosis not found: ICD A33
   ⚠️  Diagnosis not found: ICD A37.0
   ⚠️  Diagnosis not found: ICD A37.9
   ⚠️  Diagnosis not found: ICD A36.9
   ⚠️  Diagnosis not found: ICD B05.9
   ⚠️  Diagnosis not found: ICD A95.9
   ⚠️  Diagnosis not found: ICD A35
   ⚠️  Diagnosis not found: ICD A15.0
   ⚠️  Diagnosis not found: ICD A15.1
   ⚠️  Diagnosis not found: ICD A15.2
   ⚠️  Diagnosis not found: ICD A15.3
   ⚠️  Diagnosis not found: ICD A15.6
   ⚠️  Diagnosis not found: ICD A16.2
   ⚠️  Diagnosis not found: ICD A19.9
   ⚠️  Diagnosis not found: ICD B50.8
   ⚠️  Diagnosis not found: ICD B51.9
   ⚠️  Diagnosis not found: ICD B52.9
   ⚠️  Diagnosis not found: ICD B54
   ⚠️  Diagnosis not found: ICD B50.0
   ⚠️  Diagnosis not found: ICD A01.0
   ⚠️  Diagnosis not found: ICD A01.1
   ⚠️  Diagnosis not found: ICD A01.2
   ⚠️  Diagnosis not found: ICD A01.3
   ⚠️  Diagnosis not found: ICD A00.9
   ⚠️  Diagnosis not found: ICD A03.0
   ⚠️  Diagnosis not found: ICD A03.1
   ⚠️  Diagnosis not found: ICD A03.2
   ⚠️  Diagnosis not found: ICD A03.3
   ⚠️  Diagnosis not found: ICD A03.8
   ⚠️  Diagnosis not found: ICD A03.9
   ⚠️  Diagnosis not found: ICD A04.5
   ⚠️  Diagnosis not found: ICD A06.0
   ⚠️  Diagnosis not found: ICD A06.1
   ⚠️  Diagnosis not found: ICD A06.4
   ⚠️  Diagnosis not found: ICD A07.1
   ⚠️  Diagnosis not found: ICD A07.2
   ⚠️  Diagnosis not found: ICD A08.4
   ⚠️  Diagnosis not found: ICD A09
   ⚠️  Diagnosis not found: ICD B15.9
   ⚠️  Diagnosis not found: ICD B16.9
